,Item_Outlet_Sales,Item_Identifier,Outlet_Identifier
2727,171.57115,,
2728,2678.889,,
2729,645.2039,,
2730,3596.83,,
2731,1915.5603,,
2732,2033.0778,,
2733,2533.5298,,
2734,3241.0764,,
2735,1004.30194,,
2736,2893.7827,,
2737,2757.5813,,
2738,880.25024,,
2739,1569.812,,
2740,765.888,,
2741,4066.098,,
2742,2364.6882,,
2743,2795.8452,,
2744,2528.5967,,
2745,1572.4094,,
2746,3156.8557,,
2747,3261.1624,,
2748,594.9683,,
2749,2216.6248,,
2750,2051.8137,,
2751,54.466892,,
2752,2213.6785,,
2753,3211.3516,,
2754,1153.941,,
2755,2850.2256,,
2756,1667.1963,,
2757,1898.1367,,
2758,2891.645,,
2759,2770.5317,,
2760,251.62068,,
2761,4911.1514,,
2762,3290.9563,,
2763,5046.187,,
2764,599.232,,
2765,988.2121,,
2766,2976.1543,,
2767,1971.7947,,
2768,1438.7595,,
2769,881.58527,,
2770,3773.1582,,
2771,223.36517,,
2772,2881.425,,
2773,1782.8365,,
2774,2641.1604,,
2775,2390.4724,,
2776,930.53235,,
2777,2957.4187,,
2778,460.6587,,
2779,418.2214,,
2780,3366.6868,,
2781,4391.05,,
2782,1328.1395,,
2783,3480.3306,,
2784,3318.933,,
2785,3769.6023,,
2786,2474.0278,,
2787,4579.6494,,
2788,433.17432,,
2789,1427.1022,,
2790,1824.1711,,
2791,3895.8699,,
2792,860.65106,,
2793,4776.8643,,
2794,2794.5173,,
2795,541.90533,,
2796,1156.3346,,
2797,1269.9337,,
2798,158.15007,,
2799,166.56696,,
2800,1877.2246,,
2801,4124.269,,
2802,3495.1682,,
2803,2760.9583,,
2804,3084.3987,,
2805,2605.7185,,
2806,3104.1619,,
2807,281.2832,,
2808,1346.7688,,
2809,4792.0664,,
2810,2764.5122,,
2811,1617.288,,
2812,3505.8472,,
2813,639.18066,,
2814,3205.3804,,
2815,1244.3578,,
2816,2334.6865,,
2817,3203.2222,,
2818,607.2422,,
2819,186.6053,,
2820,1469.8827,,
2821,3207.5996,,
2822,2793.3606,,
2823,371.65512,,
2824,3007.1265,,
2825,4233.11,,
2826,3980.8145,,
2827,388.11777,,
2828,2676.5515,,
2829,482.57605,,
2830,101.670525,,
2831,2682.7097,,
2832,2677.5066,,
2833,1287.1425,,
2834,2377.3594,,
2835,5571.4487,,
2836,142.9992,,
2837,624.35065,,
2838,4611.934,,
2839,1274.9508,,
2840,3335.502,,
2841,768.18365,,
2842,3592.3442,,
2843,317.27533,,
2844,2806.6904,,
2845,1789.6226,,
2846,482.3902,,
2847,2246.2986,,
2848,163.065,,
2849,835.61096,,
2850,901.31934,,
2851,202.22603,,
2852,3345.1035,,
2853,4856.6504,,
2854,3063.0999,,
2855,792.4631,,
2856,1647.2014,,
2857,3428.107,,
2858,554.7935,,
2859,2709.8906,,
2860,2474.8582,,
2861,2570.5667,,
2862,248.44574,,
2863,1336.2974,,
2864,1979.036,,
2865,388.66373,,
2866,913.8043,,
2867,1711.1946,,
2868,4434.682,,
2869,5083.534,,
2870,1290.6954,,
2871,521.0255,,
2872,680.08466,,
2873,3373.5813,,
2874,522.90283,,
2875,2985.0364,,
2876,3714.1738,,
2877,2818.1758,,
2878,2852.255,,
2879,1628.7715,,
2880,958.06854,,
2881,1858.8774,,
2882,3875.9546,,
2883,4827.3174,,
2884,2489.7944,,
2885,677.42755,,
2886,3521.3442,,
2887,1728.6007,,
2888,3227.2183,,
2889,2367.5112,,
2890,4353.9663,,
2891,746.06323,,
2892,3855.7483,,
2893,1118.6104,,
2894,739.17224,,
2895,1934.1284,,
2896,487.6003,,
2897,239.16011,,
2898,374.72217,,
2899,2415.35,,
2900,2834.0186,,
2901,820.8631,,
2902,3015.2732,,
2903,3290.8914,,
2904,3992.4568,,
2905,222.67459,,
2906,1443.3811,,
2907,3059.8684,,
2908,2852.3218,,
2909,1296.055,,
2910,260.04266,,
2911,4841.7266,,
2912,2202.296,,
2913,1050.8701,,
2914,4718.2686,,
2915,3428.6401,,
2916,139.5319,,
2917,795.6577,,
2918,528.8836,,
2919,3594.8638,,
2920,2783.1396,,
2921,388.5905,,
2922,3227.0647,,
2923,517.7637,,
2924,3149.0842,,
2925,2848.364,,
2926,646.9887,,
2927,3178.6816,,
2928,867.586,,
2929,510.5224,,
2930,4962.617,,
2931,2141.1045,,
2932,828.6028,,
2933,1699.8368,,
2934,3430.5305,,
2935,1903.84,,
2936,3621.5,,
2937,2883.8103,,
2938,1715.772,,
2939,1229.7208,,
2940,1854.0371,,
2941,1871.8848,,
2942,2813.7104,,
2943,2136.3982,,
2944,4074.1206,,
2945,1545.3767,,
2946,1380.541,,
2947,3450.2234,,
2948,1335.233,,
2949,974.7333,,
2950,3648.426,,
2951,3166.1365,,
2952,3569.456,,
2953,1531.5074,,
2954,2563.0007,,
2955,3324.9634,,
2956,1170.706,,
2957,636.43005,,
2958,2839.0012,,
2959,1198.4244,,
2960,2452.3438,,
2961,1132.3665,,
2962,1788.437,,
2963,1334.3835,,
2964,806.47754,,
2965,1962.5782,,
2966,3198.572,,
2967,3879.5828,,
2968,537.5156,,
2969,1385.7758,,
2970,2934.4978,,
2971,4716.2124,,
2972,3913.9353,,
2973,5793.8438,,
2974,97.26531,,
2975,1539.7354,,
2976,844.01074,,
2977,5611.54,,
2978,4725.518,,
2979,-63.81471,,
2980,2734.0713,,
2981,3235.6658,,
2982,268.35016,,
2983,72.55427,,
2984,672.105,,
2985,1841.7104,,
2986,3394.3623,,
2987,3029.112,,
2988,3666.539,,
2989,184.68187,,
2990,2935.217,,
2991,499.77933,,
2992,640.51746,,
2993,2423.6028,,
2994,703.05975,,
2995,2805.5269,,
2996,2465.783,,
2997,2952.2534,,
2998,2189.417,,
2999,4781.5396,,
3000,1170.2847,,
3001,4179.402,,
3002,1694.0148,,
3003,3984.1567,,
3004,2970.3496,,
3005,2256.8381,,
3006,1913.295,,
3007,2808.0046,,
3008,3592.6772,,
3009,4310.387,,
3010,5929.359,,
3011,1735.2186,,
3012,2032.755,,
3013,5724.814,,
3014,2685.5242,,
3015,489.60358,,
3016,4757.577,,
3017,764.8804,,
3018,3447.7334,,
3019,2414.9468,,
3020,4161.091,,
3021,2368.3337,,
3022,1778.1063,,
3023,668.01733,,
3024,3514.5266,,
3025,2960.4617,,
3026,4210.925,,
3027,184.26924,,
3028,501.4324,,
3029,1409.6963,,
3030,2301.3398,,
3031,48.184643,,
3032,1835.8213,,
3033,2574.448,,
3034,717.16846,,
3035,1803.461,,
3036,1275.7491,,
3037,2456.2412,,
3038,1159.1217,,
3039,1829.7787,,
3040,1896.5316,,
3041,894.41595,,
3042,1813.9994,,
3043,2557.4253,,
3044,3384.083,,
3045,2767.2986,,
3046,3691.1,,
3047,363.44147,,
3048,3720.668,,
3049,1312.7418,,
3050,2241.4775,,
3051,832.5693,,
3052,2824.6257,,
3053,1426.398,,
3054,1900.6967,,
3055,1459.6636,,
3056,3849.4705,,
3057,8541.34,,
3058,1004.95776,,
3059,1965.2809,,
3060,-51.245495,,
3061,3509.164,,
3062,611.58887,,
3063,1810.0692,,
3064,327.93466,,
3065,2399.3655,,
3066,714.71967,,
3067,225.14635,,
3068,1500.0686,,
3069,765.651,,
3070,1301.2059,,
3071,1112.3503,,
3072,1279.6783,,
3073,366.66565,,
3074,845.574,,
3075,3916.585,,
3076,4901.278,,
3077,5121.37,,
3078,800.5785,,
3079,1564.5092,,
3080,2829.8286,,
3081,2441.3347,,
3082,5463.2944,,
3083,752.17584,,
3084,1703.065,,
3085,62.892857,,
3086,2107.1035,,
3087,410.50394,,
3088,6113.6274,,
3089,1333.3097,,
3090,2259.9307,,
3091,878.0745,,
3092,2626.6177,,
3093,2870.5261,,
3094,1914.1748,,
3095,2161.892,,
3096,339.43268,,
3097,2668.6116,,
3098,3706.5476,,
3099,2825.9202,,
3100,2256.5146,,
3101,2042.7651,,
3102,2200.3325,,
3103,3221.6719,,
3104,1731.3274,,
3105,3188.6274,,
3106,2145.5645,,
3107,923.9789,,
3108,3398.7014,,
3109,467.07474,,
3110,178.47783,,
3111,199.16765,,
3112,808.4964,,
3113,1949.8666,,
3114,3548.2043,,
3115,1242.6608,,
3116,3452.4622,,
3117,629.44934,,
3118,3172.3438,,
3119,840.2813,,
3120,3843.4597,,
3121,5616.5537,,
3122,1071.458,,
3123,4114.7817,,
3124,1372.7476,,
3125,115.983574,,
3126,2362.4875,,
3127,3691.1575,,
3128,3117.603,,
3129,2034.8502,,
3130,1874.3927,,
3131,4337.814,,
3132,4045.731,,
3133,2390.4856,,
3134,2189.7024,,
3135,3870.5312,,
3136,2579.5144,,
3137,1127.2035,,
3138,4208.74,,
3139,1294.239,,
3140,2676.96,,
3141,7222.8076,,
3142,2896.7478,,
3143,687.2355,,
3144,4836.4023,,
3145,1050.1311,,
3146,3371.2139,,
3147,1516.564,,
3148,3974.5989,,
3149,-1459.7739,,
3150,2860.098,,
3151,991.5817,,
3152,195.89966,,
3153,2676.9478,,
3154,1392.182,,
3155,445.16263,,
3156,4447.13,,
3157,3191.5369,,
3158,2020.3895,,
3159,-1337.5929,,
3160,6472.7246,,
3161,2237.4214,,
3162,5900.9985,,
3163,191.6173,,
3164,3255.0374,,
3165,794.9251,,
3166,3054.1094,,
3167,478.6356,,
3168,4787.9604,,
3169,3959.053,,
3170,4700.2964,,
3171,1357.9053,,
3172,3527.1128,,
3173,1494.7283,,
3174,950.14557,,
3175,2319.4067,,
3176,1779.9501,,
3177,1984.9143,,
3178,4590.052,,
3179,4235.4893,,
3180,2098.029,,
3181,1475.3481,,
3182,177.30266,,
3183,852.4748,,
3184,5949.7993,,
3185,2847.1565,,
3186,751.64075,,
3187,2432.0933,,
3188,3459.0515,,
3189,1812.2383,,
3190,2270.6572,,
3191,1716.2434,,
3192,1830.4578,,
3193,1776.4906,,
3194,3540.9395,,
3195,982.0496,,
3196,1406.3363,,
3197,2411.5117,,
3198,1876.0974,,
3199,2434.1323,,
3200,1658.0801,,
3201,1778.2122,,
3202,2227.2935,,
3203,2426.8606,,
3204,2172.4463,,
3205,269.82654,,
3206,124.90752,,
3207,297.55804,,
3208,467.40857,,
3209,439.17773,,
3210,1919.5525,,
3211,3611.7944,,
3212,1038.7275,,
3213,1055.5846,,
3214,1734.1959,,
3215,2398.567,,
3216,2769.5203,,
3217,1886.9216,,
3218,1400.997,,
3219,3792.645,,
3220,1538.9741,,
3221,632.10425,,
3222,564.5768,,
3223,522.5256,,
3224,3677.5437,,
3225,1111.9955,,
3226,1529.3895,,
3227,2277.2222,,
3228,2106.8816,,
3229,2718.4998,,
3230,1252.0658,,
3231,67.90392,,
3232,2926.9636,,
3233,4479.9253,,
3234,3071.0398,,
3235,5293.326,,
3236,531.15295,,
3237,2401.7676,,
3238,2520.9563,,
3239,324.36346,,
3240,2161.0552,,
3241,638.79266,,
3242,1109.8843,,
3243,5703.7866,,
3244,2749.1465,,
3245,575.88104,,
3246,2125.3416,,
3247,3886.464,,
3248,1251.0365,,
3249,2317.04,,
3250,2299.882,,
3251,2004.6288,,
3252,2059.058,,
3253,660.3713,,
3254,2283.1584,,
3255,1690.698,,
3256,1681.2968,,
3257,67.03615,,
3258,2797.7063,,
3259,2586.0142,,
3260,1969.9688,,
3261,2376.2192,,
3262,1119.1124,,
3263,1010.6812,,
3264,293.39224,,
3265,906.7491,,
3266,896.4336,,
3267,446.7311,,
3268,2621.984,,
3269,794.47,,
3270,2764.7097,,
3271,726.09106,,
3272,825.9573,,
3273,3367.8389,,
3274,4668.4756,,
3275,2790.3862,,
3276,2394.086,,
3277,2424.5586,,
3278,2381.4792,,
3279,2458.4045,,
3280,319.28815,,
3281,349.81503,,
3282,258.17755,,
3283,4453.667,,
3284,3342.7188,,
3285,1860.7103,,
3286,1789.6057,,
3287,2290.204,,
3288,3573.175,,
3289,3064.8645,,
3290,2366.0513,,
3291,2861.9375,,
3292,172.34772,,
3293,3634.874,,
3294,219.67528,,
3295,3036.8342,,
3296,5206.503,,
3297,1845.7335,,
3298,915.3858,,
3299,2274.7378,,
3300,847.0366,,
3301,1680.0619,,
3302,2402.1619,,
3303,2419.2803,,
3304,3733.4824,,
3305,2973.747,,
3306,2737.0579,,
3307,2475.2517,,
3308,1774.1869,,
3309,2503.5857,,
3310,1778.4166,,
3311,3377.6592,,
3312,6092.1904,,
3313,200.67624,,
3314,3474.9875,,
3315,662.24365,,
3316,506.8836,,
3317,1729.4008,,
3318,1387.3684,,
3319,563.83923,,
3320,3843.1636,,
3321,3395.8823,,
3322,2134.9807,,
3323,4403.1494,,
3324,1925.2683,,
3325,202.70622,,
3326,3594.9,,
3327,2098.79,,
3328,4658.473,,
3329,3807.1702,,
3330,3327.2417,,
3331,2697.0544,,
3332,5700.432,,
3333,5358.95,,
3334,1601.1,,
3335,2566.3699,,
3336,870.26337,,
3337,718.72736,,
3338,1958.4929,,
3339,423.20755,,
3340,311.68243,,
3341,3187.909,,
3342,1446.4662,,
3343,2854.3315,,
3344,1788.9551,,
3345,4157.388,,
3346,306.2175,,
3347,3714.3684,,
3348,4382.047,,
3349,626.69495,,
3350,1067.2968,,
3351,444.9847,,
3352,4933.188,,
3353,4729.5176,,
3354,595.17883,,
3355,3383.9778,,
3356,970.1866,,
3357,2164.2412,,
3358,3434.1255,,
3359,901.99066,,
3360,322.62534,,
3361,2746.6453,,
3362,1387.4186,,
3363,1385.8442,,
3364,234.2901,,
3365,72.746895,,
3366,5051.662,,
3367,3445.4294,,
3368,1424.8754,,
3369,877.76776,,
3370,1410.3444,,
3371,832.8156,,
3372,698.7114,,
3373,1531.9913,,
3374,5615.4595,,
3375,2645.803,,
3376,1947.2477,,
3377,2553.6252,,
3378,332.5505,,
3379,1518.1023,,
3380,4779.8286,,
3381,2521.7246,,
3382,1043.7174,,
3383,333.12167,,
3384,2802.881,,
3385,1932.948,,
3386,2670.2832,,
3387,4306.2407,,
3388,2945.5598,,
3389,2371.1145,,
3390,743.2376,,
3391,1249.3276,,
3392,3459.3064,,
3393,1453.8516,,
3394,3498.097,,
3395,1425.0901,,
3396,1520.0485,,
3397,2700.2075,,
3398,2563.3982,,
3399,5367.9946,,
3400,312.45105,,
3401,620.2178,,
3402,2099.851,,
3403,1423.6138,,
3404,2341.0068,,
3405,4191.7207,,
3406,1367.4833,,
3407,1828.7772,,
3408,1952.961,,
3409,2432.3906,,
3410,2067.5164,,
3411,6019.789,,
3412,4108.398,,
3413,1569.4441,,
3414,4113.0527,,
3415,2385.2773,,
3416,1719.5942,,
3417,3210.411,,
3418,1528.703,,
3419,875.2922,,
3420,3451.0264,,
3421,831.4512,,
3422,1116.2183,,
3423,1769.4271,,
3424,2673.9832,,
3425,3738.366,,
3426,3412.8286,,
3427,1283.4755,,
3428,2109.0325,,
3429,2808.2925,,
3430,1719.074,,
3431,2992.8596,,
3432,1252.4181,,
3433,1296.8889,,
3434,205.329,,
3435,1666.3213,,
3436,1667.686,,
3437,4885.564,,
3438,786.1792,,
3439,3535.002,,
3440,4552.92,,
3441,1509.7598,,
3442,904.74176,,
3443,2289.053,,
3444,2928.168,,
3445,2984.077,,
3446,1723.6295,,
3447,1590.6736,,
3448,787.2532,,
3449,2788.1145,,
3450,2330.2756,,
3451,1508.561,,
3452,5858.268,,
3453,2172.67,,
3454,3305.9944,,
3455,2988.9238,,
3456,2109.4546,,
3457,3030.0422,,
3458,1732.6354,,
3459,6112.1924,,
3460,603.4906,,
3461,2964.82,,
3462,62.892857,,
3463,4379.3335,,
3464,2699.0718,,
3465,752.8579,,
3466,3413.5176,,
3467,1349.9326,,
3468,159.14928,,
3469,3037.7505,,
3470,1523.1119,,
3471,2676.0305,,
3472,3004.726,,
3473,178.89162,,
3474,1529.4486,,
3475,2992.881,,
3476,1285.5106,,
3477,2762.577,,
3478,1249.1078,,
3479,2495.5657,,
3480,505.5371,,
3481,819.02875,,
3482,6375.454,,
3483,1648.3275,,
3484,1247.03,,
3485,2538.87,,
3486,3181.8745,,
3487,948.6764,,
3488,119.89606,,
3489,2204.8003,,
3490,579.3077,,
3491,4475.808,,
3492,1799.462,,
3493,1872.0818,,
3494,680.52936,,
3495,2588.0547,,
3496,4313.487,,
3497,942.89813,,
3498,4264.8193,,
3499,1828.1285,,
3500,4301.616,,
3501,994.7058,,
3502,518.4801,,
3503,2107.0317,,
3504,1004.2066,,
3505,2636.0774,,
3506,3054.6377,,
3507,4113.1035,,
3508,2167.1565,,
3509,2599.7424,,
3510,965.61694,,
3511,2972.3652,,
3512,1301.8425,,
3513,2966.2761,,
3514,515.7937,,
3515,138.4594,,
3516,1397.0198,,
3517,5183.585,,
3518,2808.2983,,
3519,4074.6084,,
3520,3807.1438,,
3521,2228.2007,,
3522,2891.173,,
3523,3163.3958,,
3524,3522.1733,,
3525,4249.2188,,
3526,4312.2163,,
3527,2156.5845,,
3528,2273.2092,,
3529,3720.6997,,
3530,2076.4058,,
3531,3714.8074,,
3532,1424.16,,
3533,3672.3591,,
3534,4120.1616,,
3535,3870.9985,,
3536,138.32764,,
3537,4535.195,,
3538,829.0611,,
3539,3349.9705,,
3540,3078.4766,,
3541,743.91925,,
3542,1874.3337,,
3543,2335.3762,,
3544,1187.5037,,
3545,2197.2812,,
3546,1907.195,,
3547,2510.5676,,
3548,1770.2084,,
3549,1264.9657,,
3550,1916.4896,,
3551,3093.1987,,
3552,2529.1123,,
3553,628.71747,,
3554,1173.258,,
3555,552.0844,,
3556,2679.0774,,
3557,552.03143,,
3558,483.7291,,
3559,3549.8247,,
3560,4820.199,,
3561,1453.4288,,
3562,3804.0674,,
3563,1286.8643,,
3564,3004.3113,,
3565,1566.9537,,
3566,178.90933,,
3567,2070.92,,
3568,1690.5573,,
3569,3267.8528,,
3570,338.9488,,
3571,2461.2764,,
3572,3195.207,,
3573,2516.319,,
3574,1996.4452,,
3575,259.17953,,
3576,5951.402,,
3577,3300.3936,,
3578,2394.2036,,
3579,1344.2817,,
3580,1838.6501,,
3581,2988.0684,,
3582,5224.0405,,
3583,3804.99,,
3584,1683.1974,,
3585,2208.486,,
3586,841.05927,,
3587,2128.7517,,
3588,2245.521,,
3589,3535.7307,,
3590,1113.1276,,
3591,3034.54,,
3592,870.59686,,
3593,1792.476,,
3594,1190.319,,
3595,1041.328,,
3596,158.30598,,
3597,2523.9707,,
3598,2606.2876,,
3599,1809.7957,,
3600,489.6968,,
3601,2030.3446,,
3602,2032.2567,,
3603,1584.6798,,
3604,27.371796,,
3605,2766.741,,
3606,1955.2775,,
3607,798.08,,
3608,398.2364,,
3609,3175.2998,,
3610,1878.6298,,
3611,3725.5422,,
3612,2289.1553,,
3613,848.9106,,
3614,1027.1641,,
3615,1681.4656,,
3616,3882.7644,,
3617,1534.132,,
3618,1109.329,,
3619,4722.583,,
3620,6170.3027,,
3621,1565.2935,,
3622,4045.517,,
3623,2502.1692,,
3624,3234.705,,
3625,1605.2219,,
3626,2558.989,,
3627,2235.7485,,
3628,487.21185,,
3629,4477.68,,
3630,2181.8518,,
3631,2357.28,,
3632,504.25473,,
3633,4285.048,,
3634,2276.0454,,
3635,486.22528,,
3636,3344.9685,,
3637,3452.479,,
3638,301.1377,,
3639,2450.9993,,
3640,4399.2495,,
3641,751.70605,,
3642,868.07935,,
3643,1629.416,,
3644,5545.684,,
3645,1615.9873,,
3646,851.0616,,
3647,2447.647,,
3648,1225.0094,,
3649,3176.6301,,
3650,1504.0659,,
3651,3212.407,,
3652,2273.86,,
3653,3118.8484,,
3654,2019.6503,,
3655,2468.8206,,
3656,2534.0615,,
3657,845.6634,,
3658,2253.5938,,
3659,1457.2113,,
3660,3463.5415,,
3661,6797.176,,
3662,2214.8616,,
3663,2706.3909,,
3664,319.31924,,
3665,2386.5913,,
3666,2958.7273,,
3667,267.852,,
3668,450.06693,,
3669,1094.6605,,
3670,599.2094,,
3671,369.74857,,
3672,3071.8928,,
3673,2864.9727,,
3674,2683.151,,
3675,4067.41,,
3676,1334.6849,,
3677,1794.2738,,
3678,1687.7006,,
3679,118.54349,,
3680,2616.2058,,
3681,3587.0745,,
3682,1269.5239,,
3683,187.70807,,
3684,1492.1636,,
3685,4388.1226,,
3686,1574.7089,,
3687,4544.748,,
3688,2173.6614,,
3689,2763.9639,,
3690,3371.9949,,
3691,3709.1592,,
3692,4319.926,,
3693,1532.7081,,
3694,2756.0776,,
3695,1225.467,,
3696,704.27094,,
3697,3455.378,,
3698,3998.2869,,
3699,1211.8367,,
3700,2365.6006,,
3701,1475.3174,,
3702,5834.1543,,
3703,289.60367,,
3704,2745.5322,,
3705,846.8153,,
3706,2601.5833,,
3707,1512.5508,,
3708,1169.0841,,
3709,2134.4617,,
3710,1787.7201,,
3711,2050.6929,,
3712,1571.9794,,
3713,2584.8354,,
3714,3194.8796,,
3715,3306.519,,
3716,1544.6049,,
3717,4347.881,,
3718,2742.2075,,
3719,5666.8916,,
3720,868.69293,,
3721,3284.0757,,
3722,2165.0256,,
3723,1965.1022,,
3724,476.05508,,
3725,2514.038,,
3726,2357.634,,
3727,4324.7856,,
3728,696.4775,,
3729,1771.223,,
3730,3218.1643,,
3731,1621.3004,,
3732,1333.2517,,
3733,2500.2878,,
3734,348.0561,,
3735,671.1175,,
3736,2747.728,,
3737,3134.4373,,
3738,2628.0078,,
3739,3166.8335,,
3740,1414.0391,,
3741,196.21716,,
3742,986.5665,,
3743,3924.3687,,
3744,4141.3965,,
3745,2181.546,,
3746,201.63878,,
3747,1859.4962,,
3748,1445.0892,,
3749,2659.214,,
3750,219.27957,,
3751,3597.6277,,
3752,3064.349,,
3753,1699.3109,,
3754,2194.1155,,
3755,2286.7456,,
3756,606.27814,,
3757,2793.152,,
3758,1997.2104,,
3759,1198.7073,,
3760,2278.948,,
3761,3480.6262,,
3762,1853.1316,,
3763,2800.4988,,
3764,2700.2869,,
3765,592.05804,,
3766,1708.791,,
3767,4029.4387,,
3768,1563.2407,,
3769,294.0876,,
3770,1747.9939,,
3771,2695.2285,,
3772,653.58984,,
3773,3619.6724,,
3774,2318.4326,,
3775,378.31564,,
3776,3674.0166,,
3777,1132.806,,
3778,2508.8586,,
3779,1042.4401,,
3780,962.94434,,
3781,1918.9043,,
3782,718.27386,,
3783,2513.1213,,
3784,669.4043,,
3785,1674.98,,
3786,1640.629,,
3787,680.04596,,
3788,4386.655,,
3789,1353.5582,,
3790,1800.812,,
3791,1053.3445,,
3792,733.6004,,
3793,688.5334,,
3794,4261.5337,,
3795,3119.018,,
3796,4630.974,,
3797,5313.353,,
3798,4640.931,,
3799,5012.4146,,
3800,1833.4818,,
3801,3067.019,,
3802,1487.2178,,
3803,2103.5037,,
3804,73.601425,,
3805,4339.831,,
3806,792.20996,,
3807,3002.022,,
3808,4528.4565,,
3809,2843.2063,,
3810,290.01294,,
3811,2024.9996,,
3812,3198.2874,,
3813,321.3892,,
3814,1280.6621,,
3815,1049.9899,,
3816,1521.2701,,
3817,3316.6038,,
3818,3110.3247,,
3819,2438.079,,
3820,2061.1104,,
3821,3092.7542,,
3822,1469.8103,,
3823,3371.7058,,
3824,3159.4766,,
3825,725.86475,,
3826,2136.0208,,
3827,880.8012,,
3828,2037.6208,,
3829,3063.2139,,
3830,5054.1216,,
3831,1982.9149,,
3832,5312.469,,
3833,2669.919,,
3834,1357.9423,,
3835,6948.2715,,
3836,1849.2439,,
3837,787.38794,,
3838,1313.1702,,
3839,1711.9545,,
3840,3015.9521,,
3841,2992.518,,
3842,367.69446,,
3843,2049.818,,
3844,4290.673,,
3845,511.35794,,
3846,2745.3096,,
3847,272.38297,,
3848,124.56099,,
3849,1169.9305,,
3850,4601.057,,
3851,3473.0557,,
3852,1529.9838,,
3853,1294.3802,,
3854,3146.7683,,
3855,299.42654,,
3856,1113.2191,,
3857,2844.5312,,
3858,3380.8499,,
3859,3335.4553,,
3860,590.2054,,
3861,1954.6744,,
3862,622.933,,
3863,6633.0986,,
3864,1533.2521,,
3865,234.84006,,
3866,485.39767,,
3867,2204.5762,,
3868,2107.453,,
3869,2924.5,,
3870,550.2076,,
3871,2783.215,,
3872,2343.775,,
3873,2561.3003,,
3874,1336.8728,,
3875,255.10324,,
3876,2027.9054,,
3877,855.2951,,
3878,-40.174824,,
3879,1708.7478,,
3880,3344.6975,,
3881,2190.2798,,
3882,650.5008,,
3883,2937.9841,,
3884,2675.8203,,
3885,2808.1448,,
3886,1150.1599,,
3887,546.688,,
3888,5299.9116,,
3889,3031.5247,,
3890,2162.3662,,
3891,3583.199,,
3892,769.47955,,
3893,159.00119,,
3894,3560.2625,,
3895,585.3495,,
3896,1322.0902,,
3897,2005.6064,,
3898,219.08029,,
3899,2722.9287,,
3900,825.348,,
3901,729.37836,,
3902,1158.6892,,
3903,1671.5941,,
3904,942.59216,,
3905,8485.286,,
3906,813.08655,,
3907,3288.524,,
3908,77.51077,,
3909,593.3716,,
3910,2247.1519,,
3911,1104.3188,,
3912,3844.3643,,
3913,1043.3153,,
3914,2002.5222,,
3915,5187.128,,
3916,1558.1808,,
3917,3716.9531,,
3918,3662.9512,,
3919,1748.937,,
3920,1831.7462,,
3921,2842.5793,,
3922,5124.952,,
3923,2081.173,,
3924,1709.2916,,
3925,2305.871,,
3926,2161.7036,,
3927,1923.5527,,
3928,12.22438,,
3929,2602.5576,,
3930,2130.2427,,
3931,913.20605,,
3932,2082.284,,
3933,2597.2502,,
3934,1920.7216,,
3935,2022.5162,,
3936,1915.7073,,
3937,721.96545,,
3938,1090.1886,,
3939,141.00037,,
3940,1689.0441,,
3941,2611.5945,,
3942,2258.225,,
3943,724.32196,,
3944,761.933,,
3945,1409.671,,
3946,1247.1497,,
3947,1174.3447,,
3948,1294.2847,,
3949,3555.6025,,
3950,1457.5653,,
3951,2092.5588,,
3952,1143.2247,,
3953,1352.844,,
3954,2190.5374,,
3955,4229.8037,,
3956,1535.6068,,
3957,4166.1094,,
3958,3539.7961,,
3959,573.12256,,
3960,1018.9622,,
3961,2180.2693,,
3962,4747.3955,,
3963,3445.4868,,
3964,2164.48,,
3965,1061.756,,
3966,4160.4976,,
3967,6633.6787,,
3968,3090.3816,,
3969,2964.1853,,
3970,433.46594,,
3971,2572.0305,,
3972,4118.7285,,
3973,1993.055,,
3974,3899.351,,
3975,2482.3916,,
3976,2820.0051,,
3977,780.75696,,
3978,1952.9495,,
3979,518.48865,,
3980,1457.9744,,
3981,1601.1045,,
3982,3484.9634,,
3983,448.79666,,
3984,2827.535,,
3985,4167.2544,,
3986,3368.6973,,
3987,904.9239,,
3988,1221.6189,,
3989,2008.7615,,
3990,535.74536,,
3991,5770.395,,
3992,573.2714,,
3993,3885.566,,
3994,240.17719,,
3995,2685.451,,
3996,1900.783,,
3997,2198.6453,,
3998,4541.082,,
3999,1154.5198,,
4000,565.86444,,
4001,1090.1152,,
4002,1698.7494,,
4003,680.7376,,
4004,4788.0073,,
4005,1342.1558,,
4006,1762.8444,,
4007,4850.9175,,
4008,405.36395,,
4009,1738.1882,,
4010,41.112286,,
4011,2758.0732,,
4012,1218.5786,,
4013,1806.2396,,
4014,3642.5742,,
4015,540.8526,,
4016,2745.9092,,
4017,128.46588,,
4018,1286.327,,
4019,5543.0054,,
4020,5790.235,,
4021,3815.9092,,
4022,4176.213,,
4023,2754.0098,,
4024,2972.6448,,
4025,1166.6295,,
4026,221.08556,,
4027,2320.2954,,
4028,2272.1367,,
4029,1916.0696,,
4030,841.6541,,
4031,3315.5793,,
4032,2607.651,,
4033,2677.703,,
4034,3158.943,,
4035,3042.1006,,
4036,380.54156,,
4037,2920.573,,
4038,3196.3694,,
4039,3283.809,,
4040,3637.2412,,
4041,1509.2767,,
4042,287.33414,,
4043,2741.475,,
4044,4240.1245,,
4045,5174.101,,
4046,28.289358,,
4047,1892.7769,,
